-- Merging decision tree log ---
application
INJECTED from D:\Flutter-Projects\event_generator\android\app\src\main\AndroidManifest.xml:3:4-34:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rohan\.gradle\caches\transforms-3\99050239c2f464ed492902a14badb691\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rohan\.gradle\caches\transforms-3\99050239c2f464ed492902a14badb691\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\f6940ff128b0a76d952d3237f29d5da2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\f6940ff128b0a76d952d3237f29d5da2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\rohan\.gradle\caches\transforms-3\4461daa52b51f1c80057b58c3bf6ea13\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\rohan\.gradle\caches\transforms-3\4461daa52b51f1c80057b58c3bf6ea13\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rohan\.gradle\caches\transforms-3\b8bc8c03c01e6a5e30e2116893cd3623\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rohan\.gradle\caches\transforms-3\b8bc8c03c01e6a5e30e2116893cd3623\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.8.0] C:\Users\rohan\.gradle\caches\transforms-3\78159c00c21df21fa287df2aa8c70c0f\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\rohan\.gradle\caches\transforms-3\78159c00c21df21fa287df2aa8c70c0f\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\transforms-3\f2ee7cd3471fe00cface68b04b301231\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\transforms-3\f2ee7cd3471fe00cface68b04b301231\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\rohan\.gradle\caches\transforms-3\78159c00c21df21fa287df2aa8c70c0f\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from D:\Flutter-Projects\event_generator\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Flutter-Projects\event_generator\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Flutter-Projects\event_generator\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Flutter-Projects\event_generator\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Flutter-Projects\event_generator\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from D:\Flutter-Projects\event_generator\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:cloud_firestore] D:\Flutter-Projects\event_generator\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] D:\Flutter-Projects\event_generator\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] D:\Flutter-Projects\event_generator\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\Flutter-Projects\event_generator\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:file_picker] D:\Flutter-Projects\event_generator\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Flutter-Projects\event_generator\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] D:\Flutter-Projects\event_generator\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] D:\Flutter-Projects\event_generator\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:file_saver] D:\Flutter-Projects\event_generator\build\file_saver\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] D:\Flutter-Projects\event_generator\build\package_info_plus\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] D:\Flutter-Projects\event_generator\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\rohan\.gradle\caches\transforms-3\f68686097f6b5e7c57ad53c4571aeaa5\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\rohan\.gradle\caches\transforms-3\db94a478cf8a8c4cb135367e58fd30e1\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\rohan\.gradle\caches\transforms-3\77c002a0e8e886a16548cca8a6cf8e49\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\rohan\.gradle\caches\transforms-3\f9191aae1a1b9a69f4b90ee131990bfa\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\rohan\.gradle\caches\transforms-3\bdde9d2dcc8a49899998e258aea83298\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\rohan\.gradle\caches\transforms-3\fe1c68b15298c9b1944075739a53c43f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\d0312eddb7b8997c52255b5eaf6a365d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\rohan\.gradle\caches\transforms-3\540412e3bddcfd9aa985fff7b545455c\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rohan\.gradle\caches\transforms-3\613bacaa534514cdcc1124e934023beb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\rohan\.gradle\caches\transforms-3\075516bc3511bde49f2c65336038d4fd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\rohan\.gradle\caches\transforms-3\d50afc92bdc993f1cccaa1da5f546bde\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\93a598447c3eb93dbc8b8fda724338ae\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rohan\.gradle\caches\transforms-3\4f238c120cf8bb148ecd38ee95e8fe6a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\rohan\.gradle\caches\transforms-3\51b3cee7279d47740afcfd89cf35c53f\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rohan\.gradle\caches\transforms-3\4ae692b1cd60435d808d7019d905b19d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\transforms-3\1d9e3bf46c2eac01c0d9b9159832c3f3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\rohan\.gradle\caches\transforms-3\f20f48f33ff9c227bb3d18b63931e59f\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rohan\.gradle\caches\transforms-3\7b206ac4c4febad7e944df97b48a230a\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\fc5fdb182efab70c0f4e8c5c60df4837\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rohan\.gradle\caches\transforms-3\7df741ef60677d007d8a784d52c5f6e0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\58d80d891656d2f78746ba2dceb1a46c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\89cc20d691dbe14c06384bc314f472c9\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rohan\.gradle\caches\transforms-3\379c3d9d09d663c092f3814a7948dde5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rohan\.gradle\caches\transforms-3\9833d0826c2e259ebb5948baf8918ce9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rohan\.gradle\caches\transforms-3\99050239c2f464ed492902a14badb691\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\rohan\.gradle\caches\transforms-3\c2811e5ac633c39be62cfcfe35db576a\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\rohan\.gradle\caches\transforms-3\d3e48b4ee4f64c3f0cfaa90c97c3c038\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\5e8653174e4d17df666bbdbd8b5c5595\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\57451626df4d6c5d8d8de9be4838faa3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\rohan\.gradle\caches\transforms-3\0fb60dc55ca8484af5fe5edeed5c0362\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\rohan\.gradle\caches\transforms-3\b6b192eacc2d32045a1708a80dbbe227\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\rohan\.gradle\caches\transforms-3\52169383f443ff0133b0e7583e2ba9cd\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rohan\.gradle\caches\transforms-3\139bf962852b8959a6c0c01b7c8dae01\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\rohan\.gradle\caches\transforms-3\ef440fd11d186b18c9f0b8ea4ebd249d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\e31a54981d75b05a5034b317be696427\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\f6940ff128b0a76d952d3237f29d5da2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\rohan\.gradle\caches\transforms-3\4461daa52b51f1c80057b58c3bf6ea13\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rohan\.gradle\caches\transforms-3\b8bc8c03c01e6a5e30e2116893cd3623\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\b014bac75ca4d0a471e61986de3272da\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\rohan\.gradle\caches\transforms-3\ea5a369bd46d5103e621560b15dffc6a\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\rohan\.gradle\caches\transforms-3\53b1b3654dfdbd9f964093f6f2398c59\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\f996969345dcfbee21a96e631b5e7e32\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\c7ec20e793700b23d8101aac1c1d6a06\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rohan\.gradle\caches\transforms-3\cc6f49e3e223befabd7ac67e2d5559c1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rohan\.gradle\caches\transforms-3\3874f0012bb600c90779f28892c3bb8d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\b9ff6675efb7f2d44bc7f26fa3696408\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
